bugNode,fixNode,bugNode_fixNode,context,context_1
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,BaseVariableNode,MethodCalledNode_BaseVariableNode,MethodCalledNode_BaseVariableNode&true&NORMAL,MethodCalledNode_BaseVariableNode&true
BaseVariableNode,InfixExpressionStmNode,BaseVariableNode_InfixExpressionStmNode,BaseVariableNode_InfixExpressionStmNode&INFIX,BaseVariableNode_InfixExpressionStmNode
UndefinedNode,MethodInvocationStmNode,UndefinedNode_MethodInvocationStmNode,UndefinedNode_MethodInvocationStmNode&false&INFIX,UndefinedNode_MethodInvocationStmNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE1&false
ClassInstanceCreationNode,MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode&false&RIGHT_ASSIGNMENT,ClassInstanceCreationNode_MethodInvocationStmNode&false
BaseVariableNode,BaseVariableNode,BaseVariableNode_BaseVariableNode,BaseVariableNode_BaseVariableNode&true&ARGUMENT,BaseVariableNode_BaseVariableNode&true
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false
InfixExpressionStmNode,MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode&true&NORMAL,InfixExpressionStmNode_MethodInvocationStmNode&true
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
MethodInvocationStmNode,ClassInstanceCreationNode,MethodInvocationStmNode_ClassInstanceCreationNode,MethodInvocationStmNode_ClassInstanceCreationNode&false&RIGHT_VAR_DECLARATION,MethodInvocationStmNode_ClassInstanceCreationNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
StringNode,NumbericNode,StringNode_NumbericNode,StringNode_NumbericNode&ARGUMENT,StringNode_NumbericNode
ArrayCreationNode,MethodInvocationStmNode,ArrayCreationNode_MethodInvocationStmNode,ArrayCreationNode_MethodInvocationStmNode&true&ARGUMENT,ArrayCreationNode_MethodInvocationStmNode&true
ArrayInitializerNode,BaseVariableNode,ArrayInitializerNode_BaseVariableNode,ArrayInitializerNode_BaseVariableNode&true&ARGUMENT,ArrayInitializerNode_BaseVariableNode&true
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&ChangeMethod&SameParam&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_ClassInstanceCreationNode&ChangeMethod&SameParam&false
NumbericNode,MethodInvocationStmNode,NumbericNode_MethodInvocationStmNode,NumbericNode_MethodInvocationStmNode&false&ARGUMENT,NumbericNode_MethodInvocationStmNode&false
AssignmentNode,MethodInvocationStmNode,AssignmentNode_MethodInvocationStmNode,AssignmentNode_MethodInvocationStmNode&false&NORMAL,AssignmentNode_MethodInvocationStmNode&false
BooleanNode,NumbericNode,BooleanNode_NumbericNode,BooleanNode_NumbericNode&ARGUMENT,BooleanNode_NumbericNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false
IfStmNode,InfixExpressionStmNode,IfStmNode_InfixExpressionStmNode,IfStmNode_InfixExpressionStmNode&RIGHT_VAR_DECLARATION,IfStmNode_InfixExpressionStmNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
ClassInstanceCreationNode,MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode&false&ARGUMENT,ClassInstanceCreationNode_MethodInvocationStmNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
QualifiedNameNode,QualifiedNameNode,QualifiedNameNode_QualifiedNameNode,QualifiedNameNode_QualifiedNameNode&ARGUMENT,QualifiedNameNode_QualifiedNameNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&INFIX,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&INFIX,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
BaseVariableNode,MethodInvocationStmNode,BaseVariableNode_MethodInvocationStmNode,BaseVariableNode_MethodInvocationStmNode&false&NORMAL,BaseVariableNode_MethodInvocationStmNode&false
StringNode,QualifiedNameNode,StringNode_QualifiedNameNode,StringNode_QualifiedNameNode&ARGUMENT,StringNode_QualifiedNameNode
ClassInstanceCreationNode,MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode&false&ARGUMENT,ClassInstanceCreationNode_MethodInvocationStmNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
BaseVariableNode,BaseVariableNode,BaseVariableNode_BaseVariableNode,BaseVariableNode_BaseVariableNode&true&ARGUMENT,BaseVariableNode_BaseVariableNode&true
QualifiedNameNode,QualifiedNameNode,QualifiedNameNode_QualifiedNameNode,QualifiedNameNode_QualifiedNameNode&ARGUMENT,QualifiedNameNode_QualifiedNameNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE2&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE2&false
BaseVariableNode,ClassInstanceCreationNode,BaseVariableNode_ClassInstanceCreationNode,BaseVariableNode_ClassInstanceCreationNode&false&NORMAL,BaseVariableNode_ClassInstanceCreationNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
QualifiedNameNode,QualifiedNameNode,QualifiedNameNode_QualifiedNameNode,QualifiedNameNode_QualifiedNameNode&ARGUMENT,QualifiedNameNode_QualifiedNameNode
QualifiedNameNode,QualifiedNameNode,QualifiedNameNode_QualifiedNameNode,QualifiedNameNode_QualifiedNameNode&ARGUMENT,QualifiedNameNode_QualifiedNameNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
ClassInstanceCreationNode,MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode&false&ARGUMENT,ClassInstanceCreationNode_MethodInvocationStmNode&false
ClassInstanceCreationNode,MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode&false&RIGHT_ASSIGNMENT,ClassInstanceCreationNode_MethodInvocationStmNode&false
NumbericNode,BooleanNode,NumbericNode_BooleanNode,NumbericNode_BooleanNode&ARGUMENT,NumbericNode_BooleanNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
ClassInstanceCreationNode,MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode&false&ARGUMENT,ClassInstanceCreationNode_MethodInvocationStmNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
QualifiedNameNode,QualifiedNameNode,QualifiedNameNode_QualifiedNameNode,QualifiedNameNode_QualifiedNameNode&ARGUMENT,QualifiedNameNode_QualifiedNameNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&CHANGE&false&RIGHT_ASSIGNMENT,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&CHANGE&false
BaseVariableNode,MethodCalledNode,BaseVariableNode_MethodCalledNode,BaseVariableNode_MethodCalledNode&false&NORMAL,BaseVariableNode_MethodCalledNode&false
BaseVariableNode,BaseVariableNode,BaseVariableNode_BaseVariableNode,BaseVariableNode_BaseVariableNode&true&ARGUMENT,BaseVariableNode_BaseVariableNode&true
BaseVariableNode,BaseVariableNode,BaseVariableNode_BaseVariableNode,BaseVariableNode_BaseVariableNode&false&ARGUMENT,BaseVariableNode_BaseVariableNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&REMOVE1&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&REMOVE1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
InfixExpressionStmNode,BaseVariableNode,InfixExpressionStmNode_BaseVariableNode,InfixExpressionStmNode_BaseVariableNode&true&NORMAL,InfixExpressionStmNode_BaseVariableNode&true
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
QualifiedNameNode,QualifiedNameNode,QualifiedNameNode_QualifiedNameNode,QualifiedNameNode_QualifiedNameNode&ARGUMENT,QualifiedNameNode_QualifiedNameNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
InfixExpressionStmNode,BaseVariableNode,InfixExpressionStmNode_BaseVariableNode,InfixExpressionStmNode_BaseVariableNode&true&INFIX,InfixExpressionStmNode_BaseVariableNode&true
QualifiedNameNode,InfixExpressionStmNode,QualifiedNameNode_InfixExpressionStmNode,QualifiedNameNode_InfixExpressionStmNode&INFIX,QualifiedNameNode_InfixExpressionStmNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
BaseVariableNode,MethodInvocationStmNode,BaseVariableNode_MethodInvocationStmNode,BaseVariableNode_MethodInvocationStmNode&false&ARGUMENT,BaseVariableNode_MethodInvocationStmNode&false
BaseVariableNode,MethodInvocationStmNode,BaseVariableNode_MethodInvocationStmNode,BaseVariableNode_MethodInvocationStmNode&false&ARGUMENT,BaseVariableNode_MethodInvocationStmNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false
StringNode,MethodInvocationStmNode,StringNode_MethodInvocationStmNode,StringNode_MethodInvocationStmNode&false&RIGHT_VAR_DECLARATION,StringNode_MethodInvocationStmNode&false
QualifiedNameNode,NumbericNode,QualifiedNameNode_NumbericNode,QualifiedNameNode_NumbericNode&ARGUMENT,QualifiedNameNode_NumbericNode
InfixExpressionStmNode,BaseVariableNode,InfixExpressionStmNode_BaseVariableNode,InfixExpressionStmNode_BaseVariableNode&true&ARGUMENT,InfixExpressionStmNode_BaseVariableNode&true
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false
BaseVariableNode,MethodInvocationStmNode,BaseVariableNode_MethodInvocationStmNode,BaseVariableNode_MethodInvocationStmNode&false&INFIX,BaseVariableNode_MethodInvocationStmNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD2&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD2&false
QualifiedNameNode,QualifiedNameNode,QualifiedNameNode_QualifiedNameNode,QualifiedNameNode_QualifiedNameNode&NORMAL,QualifiedNameNode_QualifiedNameNode
AssignmentNode,MethodInvocationStmNode,AssignmentNode_MethodInvocationStmNode,AssignmentNode_MethodInvocationStmNode&false&NORMAL,AssignmentNode_MethodInvocationStmNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false&RIGHT_ASSIGNMENT,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false
QualifiedNameNode,QualifiedNameNode,QualifiedNameNode_QualifiedNameNode,QualifiedNameNode_QualifiedNameNode&LEFT_ASSIGNMENT,QualifiedNameNode_QualifiedNameNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
ClassInstanceCreationNode,MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_MethodInvocationStmNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false&ARGUMENT,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false
BaseVariableNode,MethodInvocationStmNode,BaseVariableNode_MethodInvocationStmNode,BaseVariableNode_MethodInvocationStmNode&false&NORMAL,BaseVariableNode_MethodInvocationStmNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false
NumbericNode,BooleanNode,NumbericNode_BooleanNode,NumbericNode_BooleanNode&ARGUMENT,NumbericNode_BooleanNode
InfixExpressionStmNode,BaseVariableNode,InfixExpressionStmNode_BaseVariableNode,InfixExpressionStmNode_BaseVariableNode&true&INFIX,InfixExpressionStmNode_BaseVariableNode&true
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false&ARGUMENT,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false
BaseVariableNode,MethodInvocationStmNode,BaseVariableNode_MethodInvocationStmNode,BaseVariableNode_MethodInvocationStmNode&false&NORMAL,BaseVariableNode_MethodInvocationStmNode&false
ClassInstanceCreationNode,MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode&false&ARGUMENT,ClassInstanceCreationNode_MethodInvocationStmNode&false
ClassInstanceCreationNode,MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode&false&ARGUMENT,ClassInstanceCreationNode_MethodInvocationStmNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&ARGUMENT,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
InfixExpressionStmNode,MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode&false&NORMAL,InfixExpressionStmNode_MethodInvocationStmNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
BaseVariableNode,InfixExpressionStmNode,BaseVariableNode_InfixExpressionStmNode,BaseVariableNode_InfixExpressionStmNode&INFIX,BaseVariableNode_InfixExpressionStmNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
BaseVariableNode,MethodInvocationStmNode,BaseVariableNode_MethodInvocationStmNode,BaseVariableNode_MethodInvocationStmNode&true&INFIX,BaseVariableNode_MethodInvocationStmNode&true
InfixExpressionStmNode,MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode&false&RETURN,InfixExpressionStmNode_MethodInvocationStmNode&false
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&REMOVE1&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&REMOVE1&false
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&REMOVE1&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&REMOVE1&false
ClassInstanceCreationNode,MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode&false&RIGHT_ASSIGNMENT,ClassInstanceCreationNode_MethodInvocationStmNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&true&INFIX,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&true
BaseVariableNode,BaseVariableNode,BaseVariableNode_BaseVariableNode,BaseVariableNode_BaseVariableNode&true&INFIX,BaseVariableNode_BaseVariableNode&true
BaseVariableNode,BaseVariableNode,BaseVariableNode_BaseVariableNode,BaseVariableNode_BaseVariableNode&true&INFIX,BaseVariableNode_BaseVariableNode&true
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
QualifiedNameNode,QualifiedNameNode,QualifiedNameNode_QualifiedNameNode,QualifiedNameNode_QualifiedNameNode&ARGUMENT,QualifiedNameNode_QualifiedNameNode
NumbericNode,BooleanNode,NumbericNode_BooleanNode,NumbericNode_BooleanNode&ARGUMENT,NumbericNode_BooleanNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
StringNode,MethodInvocationStmNode,StringNode_MethodInvocationStmNode,StringNode_MethodInvocationStmNode&false&ARGUMENT,StringNode_MethodInvocationStmNode&false
ClassInstanceCreationNode,MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_MethodInvocationStmNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE1&false
